ArticleNumber,TxtURL,Year,VaaFieldName
11131,https://chroniclingamerica.loc.gov/lccn/sn85053117/1903-12-10/ed-1/seq-7/ocr.txt,1901,sn85053117_1901-12-10_ed-1_seq-7_ocr.txt
11132,https://chroniclingamerica.loc.gov/lccn/sn92065637/1903-12-18/ed-1/seq-5/ocr.txt,1901,sn92065637_1901-12-18_ed-1_seq-5_ocr.txt
11133,https://chroniclingamerica.loc.gov/lccn/sn86090233/1903-12-10/ed-1/seq-7/ocr.txt,1901,sn86090233_1901-12-10_ed-1_seq-7_ocr.txt
11134,https://chroniclingamerica.loc.gov/lccn/sn84036008/1903-12-18/ed-1/seq-4/ocr.txt,1901,sn84036008_1901-12-18_ed-1_seq-4_ocr.txt
11136,https://chroniclingamerica.loc.gov/lccn/sn97065075/1903-12-11/ed-1/seq-1/ocr.txt,1901,sn97065075_1901-12-11_ed-1_seq-1_ocr.txt
11137,https://chroniclingamerica.loc.gov/lccn/sn88076145/1903-12-11/ed-1/seq-2/ocr.txt,1901,sn88076145_1901-12-11_ed-1_seq-2_ocr.txt
11138,https://chroniclingamerica.loc.gov/lccn/sn93053726/1903-12-07/ed-1/seq-2/ocr.txt,1901,sn93053726_1901-12-07_ed-1_seq-2_ocr.txt
11139,https://chroniclingamerica.loc.gov/lccn/sn98062890/1903-12-10/ed-1/seq-7/ocr.txt,1901,sn98062890_1901-12-10_ed-1_seq-7_ocr.txt
11141,https://chroniclingamerica.loc.gov/lccn/sn85038615/1903-12-13/ed-1/seq-4/ocr.txt,1901,sn85038615_1901-12-13_ed-1_seq-4_ocr.txt
11142,https://chroniclingamerica.loc.gov/lccn/sn99021999/1903-12-12/ed-1/seq-14/ocr.txt,1901,sn99021999_1901-12-12_ed-1_seq-14_ocr.txt
11143,https://chroniclingamerica.loc.gov/lccn/sn89067273/1903-12-10/ed-1/seq-6/ocr.txt,1901,sn89067273_1901-12-10_ed-1_seq-6_ocr.txt
11146,https://chroniclingamerica.loc.gov/lccn/sn85058246/1903-12-12/ed-1/seq-8/ocr.txt,1901,sn85058246_1901-12-12_ed-1_seq-8_ocr.txt
11147,https://chroniclingamerica.loc.gov/lccn/sn82014635/1903-12-13/ed-1/seq-11/ocr.txt,1901,sn82014635_1901-12-13_ed-1_seq-11_ocr.txt
11148,https://chroniclingamerica.loc.gov/lccn/sn84023416/1903-12-11/ed-1/seq-3/ocr.txt,1901,sn84023416_1901-12-11_ed-1_seq-3_ocr.txt
11150,https://chroniclingamerica.loc.gov/lccn/sn95073194/1903-12-09/ed-1/seq-1/ocr.txt,1901,sn95073194_1901-12-09_ed-1_seq-1_ocr.txt
11152,https://chroniclingamerica.loc.gov/lccn/sn89064515/1903-12-11/ed-1/seq-16/ocr.txt,1901,sn89064515_1901-12-11_ed-1_seq-16_ocr.txt
11153,https://chroniclingamerica.loc.gov/lccn/sn87093056/1903-12-09/ed-1/seq-1/ocr.txt,1901,sn87093056_1901-12-09_ed-1_seq-1_ocr.txt
11154,https://chroniclingamerica.loc.gov/lccn/sn90061371/1903-12-09/ed-1/seq-3/ocr.txt,1901,sn90061371_1901-12-09_ed-1_seq-3_ocr.txt
11155,https://chroniclingamerica.loc.gov/lccn/sn85038615/1903-12-08/ed-1/seq-1/ocr.txt,1901,sn85038615_1901-12-08_ed-1_seq-1_ocr.txt
11156,https://chroniclingamerica.loc.gov/lccn/sn90061782/1903-12-11/ed-1/seq-6/ocr.txt,1901,sn90061782_1901-12-11_ed-1_seq-6_ocr.txt
11157,https://chroniclingamerica.loc.gov/lccn/sn85066387/1903-12-08/ed-1/seq-7/ocr.txt,1901,sn85066387_1901-12-08_ed-1_seq-7_ocr.txt
11158,https://chroniclingamerica.loc.gov/lccn/sn88085947/1903-12-07/ed-1/seq-1/ocr.txt,1901,sn88085947_1901-12-07_ed-1_seq-1_ocr.txt
11160,https://chroniclingamerica.loc.gov/lccn/sn84037890/1903-12-09/ed-1/seq-2/ocr.txt,1901,sn84037890_1901-12-09_ed-1_seq-2_ocr.txt
11161,https://chroniclingamerica.loc.gov/lccn/sn84026925/1903-12-08/ed-1/seq-2/ocr.txt,1901,sn84026925_1901-12-08_ed-1_seq-2_ocr.txt
11163,https://chroniclingamerica.loc.gov/lccn/sn90061417/1903-12-11/ed-1/seq-2/ocr.txt,1901,sn90061417_1901-12-11_ed-1_seq-2_ocr.txt
11164,https://chroniclingamerica.loc.gov/lccn/sn88064402/1903-12-11/ed-1/seq-3/ocr.txt,1901,sn88064402_1901-12-11_ed-1_seq-3_ocr.txt
11165,https://chroniclingamerica.loc.gov/lccn/sn93053726/1903-12-12/ed-1/seq-1/ocr.txt,1901,sn93053726_1901-12-12_ed-1_seq-1_ocr.txt
11166,https://chroniclingamerica.loc.gov/lccn/sn93067846/1903-12-09/ed-1/seq-4/ocr.txt,1901,sn93067846_1901-12-09_ed-1_seq-4_ocr.txt
11168,https://chroniclingamerica.loc.gov/lccn/sn93067853/1903-12-18/ed-1/seq-1/ocr.txt,1901,sn93067853_1901-12-18_ed-1_seq-1_ocr.txt
11169,https://chroniclingamerica.loc.gov/lccn/sn84029696/1903-12-12/ed-1/seq-1/ocr.txt,1901,sn84029696_1901-12-12_ed-1_seq-1_ocr.txt
11170,https://chroniclingamerica.loc.gov/lccn/sn86091109/1903-12-07/ed-1/seq-4/ocr.txt,1901,sn86091109_1901-12-07_ed-1_seq-4_ocr.txt
11171,https://chroniclingamerica.loc.gov/lccn/sn84029696/1903-12-12/ed-1/seq-2/ocr.txt,1901,sn84029696_1901-12-12_ed-1_seq-2_ocr.txt
11172,https://chroniclingamerica.loc.gov/lccn/sn98069055/1903-12-11/ed-1/seq-3/ocr.txt,1901,sn98069055_1901-12-11_ed-1_seq-3_ocr.txt
11174,https://chroniclingamerica.loc.gov/lccn/sn86076366/1903-12-11/ed-1/seq-2/ocr.txt,1901,sn86076366_1901-12-11_ed-1_seq-2_ocr.txt
11175,https://chroniclingamerica.loc.gov/lccn/sn84026758/1903-12-12/ed-1/seq-4/ocr.txt,1901,sn84026758_1901-12-12_ed-1_seq-4_ocr.txt
11176,https://chroniclingamerica.loc.gov/lccn/sn84021912/1903-12-16/ed-1/seq-2/ocr.txt,1901,sn84021912_1901-12-16_ed-1_seq-2_ocr.txt
11177,https://chroniclingamerica.loc.gov/lccn/sn84028490/1903-12-11/ed-1/seq-7/ocr.txt,1901,sn84028490_1901-12-11_ed-1_seq-7_ocr.txt
11179,https://chroniclingamerica.loc.gov/lccn/sn93053726/1903-12-07/ed-1/seq-9/ocr.txt,1901,sn93053726_1901-12-07_ed-1_seq-9_ocr.txt
11181,https://chroniclingamerica.loc.gov/lccn/sn84024283/1903-12-10/ed-1/seq-6/ocr.txt,1901,sn84024283_1901-12-10_ed-1_seq-6_ocr.txt
11182,https://chroniclingamerica.loc.gov/lccn/sn99021999/1903-12-13/ed-1/seq-18/ocr.txt,1901,sn99021999_1901-12-13_ed-1_seq-18_ocr.txt
11183,https://chroniclingamerica.loc.gov/lccn/sn85052076/1903-12-10/ed-1/seq-5/ocr.txt,1901,sn85052076_1901-12-10_ed-1_seq-5_ocr.txt
11184,https://chroniclingamerica.loc.gov/lccn/sn86091134/1903-12-10/ed-1/seq-9/ocr.txt,1901,sn86091134_1901-12-10_ed-1_seq-9_ocr.txt
11185,https://chroniclingamerica.loc.gov/lccn/sn84026749/1903-12-07/ed-1/seq-2/ocr.txt,1901,sn84026749_1901-12-07_ed-1_seq-2_ocr.txt
11186,https://chroniclingamerica.loc.gov/lccn/sn82016187/1903-12-10/ed-1/seq-5/ocr.txt,1901,sn82016187_1901-12-10_ed-1_seq-5_ocr.txt
11187,https://chroniclingamerica.loc.gov/lccn/sn84026749/1903-12-08/ed-1/seq-6/ocr.txt,1901,sn84026749_1901-12-08_ed-1_seq-6_ocr.txt
11188,https://chroniclingamerica.loc.gov/lccn/sn96090259/1903-12-18/ed-1/seq-3/ocr.txt,1901,sn96090259_1901-12-18_ed-1_seq-3_ocr.txt
11191,https://chroniclingamerica.loc.gov/lccn/sn85029677/1903-12-17/ed-1/seq-2/ocr.txt,1901,sn85029677_1901-12-17_ed-1_seq-2_ocr.txt
11192,https://chroniclingamerica.loc.gov/lccn/sn82015679/1903-12-11/ed-1/seq-10/ocr.txt,1901,sn82015679_1901-12-11_ed-1_seq-10_ocr.txt
11193,https://chroniclingamerica.loc.gov/lccn/sn82016187/1903-12-17/ed-1/seq-5/ocr.txt,1901,sn82016187_1901-12-17_ed-1_seq-5_ocr.txt
11195,https://chroniclingamerica.loc.gov/lccn/sn87076843/1903-12-11/ed-1/seq-5/ocr.txt,1901,sn87076843_1901-12-11_ed-1_seq-5_ocr.txt
11196,https://chroniclingamerica.loc.gov/lccn/sn83032040/1903-12-17/ed-1/seq-3/ocr.txt,1901,sn83032040_1901-12-17_ed-1_seq-3_ocr.txt
11197,https://chroniclingamerica.loc.gov/lccn/sn83016943/1903-12-12/ed-1/seq-1/ocr.txt,1901,sn83016943_1901-12-12_ed-1_seq-1_ocr.txt
11199,https://chroniclingamerica.loc.gov/lccn/sn90061056/1903-12-11/ed-1/seq-3/ocr.txt,1901,sn90061056_1901-12-11_ed-1_seq-3_ocr.txt
11202,https://chroniclingamerica.loc.gov/lccn/sn85033139/1903-12-10/ed-1/seq-2/ocr.txt,1901,sn85033139_1901-12-10_ed-1_seq-2_ocr.txt
11205,https://chroniclingamerica.loc.gov/lccn/sn85058217/1903-12-11/ed-1/seq-2/ocr.txt,1901,sn85058217_1901-12-11_ed-1_seq-2_ocr.txt
11207,https://chroniclingamerica.loc.gov/lccn/sn83025121/1903-12-22/ed-1/seq-4/ocr.txt,1901,sn83025121_1901-12-22_ed-1_seq-4_ocr.txt
11209,https://chroniclingamerica.loc.gov/lccn/sn95047263/1903-12-10/ed-1/seq-2/ocr.txt,1901,sn95047263_1901-12-10_ed-1_seq-2_ocr.txt
11211,https://chroniclingamerica.loc.gov/lccn/sn84026749/1903-12-07/ed-1/seq-9/ocr.txt,1901,sn84026749_1901-12-07_ed-1_seq-9_ocr.txt
11212,https://chroniclingamerica.loc.gov/lccn/sn84026749/1903-12-09/ed-1/seq-2/ocr.txt,1901,sn84026749_1901-12-09_ed-1_seq-2_ocr.txt
11215,https://chroniclingamerica.loc.gov/lccn/sn82015679/1903-12-16/ed-1/seq-11/ocr.txt,1901,sn82015679_1901-12-16_ed-1_seq-11_ocr.txt
11217,https://chroniclingamerica.loc.gov/lccn/sn95047242/1903-12-15/ed-1/seq-2/ocr.txt,1901,sn95047242_1901-12-15_ed-1_seq-2_ocr.txt
11218,https://chroniclingamerica.loc.gov/lccn/sn82015679/1903-12-10/ed-1/seq-11/ocr.txt,1901,sn82015679_1901-12-10_ed-1_seq-11_ocr.txt
11221,https://chroniclingamerica.loc.gov/lccn/sn84026749/1903-12-08/ed-1/seq-10/ocr.txt,1901,sn84026749_1901-12-08_ed-1_seq-10_ocr.txt
11222,https://chroniclingamerica.loc.gov/lccn/sn84026749/1903-12-07/ed-1/seq-1/ocr.txt,1901,sn84026749_1901-12-07_ed-1_seq-1_ocr.txt
11224,https://chroniclingamerica.loc.gov/lccn/sn84026749/1903-12-07/ed-1/seq-4/ocr.txt,1901,sn84026749_1901-12-07_ed-1_seq-4_ocr.txt
11482,https://chroniclingamerica.loc.gov/lccn/sn84026749/1904-12-08/ed-1/seq-9/ocr.txt,1901,sn84026749_1901-12-08_ed-1_seq-9_ocr.txt
11231,https://chroniclingamerica.loc.gov/lccn/sn88056093/1904-12-16/ed-1/seq-1/ocr.txt,1901,sn88056093_1901-12-16_ed-1_seq-1_ocr.txt
11232,https://chroniclingamerica.loc.gov/lccn/sn86063758/1904-12-09/ed-1/seq-4/ocr.txt,1901,sn86063758_1901-12-09_ed-1_seq-4_ocr.txt
11235,https://chroniclingamerica.loc.gov/lccn/sn85025620/1904-12-16/ed-1/seq-6/ocr.txt,1901,sn85025620_1901-12-16_ed-1_seq-6_ocr.txt
11236,https://chroniclingamerica.loc.gov/lccn/sn46032385/1904-12-09/ed-1/seq-7/ocr.txt,1901,sn46032385_1901-12-09_ed-1_seq-7_ocr.txt
11238,https://chroniclingamerica.loc.gov/lccn/sn96088356/1904-12-13/ed-1/seq-2/ocr.txt,1901,sn96088356_1901-12-13_ed-1_seq-2_ocr.txt
11240,https://chroniclingamerica.loc.gov/lccn/sn95079154/1904-12-15/ed-1/seq-2/ocr.txt,1901,sn95079154_1901-12-15_ed-1_seq-2_ocr.txt
11241,https://chroniclingamerica.loc.gov/lccn/sn87078321/1904-12-14/ed-1/seq-3/ocr.txt,1901,sn87078321_1901-12-14_ed-1_seq-3_ocr.txt
11242,https://chroniclingamerica.loc.gov/lccn/sn89060136/1904-12-16/ed-1/seq-8/ocr.txt,1901,sn89060136_1901-12-16_ed-1_seq-8_ocr.txt
11243,https://chroniclingamerica.loc.gov/lccn/2001063112/1904-12-09/ed-1/seq-4/ocr.txt,1901,2001063112_1901-12-09_ed-1_seq-4_ocr.txt
11244,https://chroniclingamerica.loc.gov/lccn/sn89081128/1904-12-14/ed-1/seq-7/ocr.txt,1901,sn89081128_1901-12-14_ed-1_seq-7_ocr.txt
11245,https://chroniclingamerica.loc.gov/lccn/sn88056095/1904-12-10/ed-1/seq-2/ocr.txt,1901,sn88056095_1901-12-10_ed-1_seq-2_ocr.txt
11246,https://chroniclingamerica.loc.gov/lccn/sn87060004/1904-12-08/ed-1/seq-7/ocr.txt,1901,sn87060004_1901-12-08_ed-1_seq-7_ocr.txt
11247,https://chroniclingamerica.loc.gov/lccn/sn86086852/1904-12-15/ed-1/seq-2/ocr.txt,1901,sn86086852_1901-12-15_ed-1_seq-2_ocr.txt
11248,https://chroniclingamerica.loc.gov/lccn/sn88068010/1904-12-16/ed-1/seq-2/ocr.txt,1901,sn88068010_1901-12-16_ed-1_seq-2_ocr.txt
11250,https://chroniclingamerica.loc.gov/lccn/sn95066012/1904-12-06/ed-1/seq-1/ocr.txt,1901,sn95066012_1901-12-06_ed-1_seq-1_ocr.txt
11251,https://chroniclingamerica.loc.gov/lccn/sn86069313/1904-12-09/ed-1/seq-4/ocr.txt,1901,sn86069313_1901-12-09_ed-1_seq-4_ocr.txt
11252,https://chroniclingamerica.loc.gov/lccn/sn88085523/1904-12-14/ed-1/seq-4/ocr.txt,1901,sn88085523_1901-12-14_ed-1_seq-4_ocr.txt
11253,https://chroniclingamerica.loc.gov/lccn/2010270501/1904-12-09/ed-1/seq-6/ocr.txt,1901,2010270501_1901-12-09_ed-1_seq-6_ocr.txt
11254,https://chroniclingamerica.loc.gov/lccn/sn86079068/1904-12-14/ed-1/seq-1/ocr.txt,1901,sn86079068_1901-12-14_ed-1_seq-1_ocr.txt
11255,https://chroniclingamerica.loc.gov/lccn/sn93055779/1904-12-07/ed-1/seq-4/ocr.txt,1901,sn93055779_1901-12-07_ed-1_seq-4_ocr.txt
11257,https://chroniclingamerica.loc.gov/lccn/sn84026497/1904-12-07/ed-1/seq-3/ocr.txt,1901,sn84026497_1901-12-07_ed-1_seq-3_ocr.txt
11258,https://chroniclingamerica.loc.gov/lccn/sn84021930/1904-12-21/ed-1/seq-1/ocr.txt,1901,sn84021930_1901-12-21_ed-1_seq-1_ocr.txt
11259,https://chroniclingamerica.loc.gov/lccn/sn87093220/1904-12-08/ed-1/seq-3/ocr.txt,1901,sn87093220_1901-12-08_ed-1_seq-3_ocr.txt
11261,https://chroniclingamerica.loc.gov/lccn/sn86091188/1904-12-15/ed-1/seq-2/ocr.txt,1901,sn86091188_1901-12-15_ed-1_seq-2_ocr.txt
11262,https://chroniclingamerica.loc.gov/lccn/sn88086023/1904-12-20/ed-1/seq-9/ocr.txt,1901,sn88086023_1901-12-20_ed-1_seq-9_ocr.txt
11263,https://chroniclingamerica.loc.gov/lccn/sn98069055/1904-12-16/ed-1/seq-6/ocr.txt,1901,sn98069055_1901-12-16_ed-1_seq-6_ocr.txt
11264,https://chroniclingamerica.loc.gov/lccn/sn84038306/1904-12-14/ed-1/seq-4/ocr.txt,1901,sn84038306_1901-12-14_ed-1_seq-4_ocr.txt
11268,https://chroniclingamerica.loc.gov/lccn/sn84036207/1904-12-07/ed-1/seq-7/ocr.txt,1901,sn84036207_1901-12-07_ed-1_seq-7_ocr.txt
11269,https://chroniclingamerica.loc.gov/lccn/sn96088376/1904-12-08/ed-1/seq-2/ocr.txt,1901,sn96088376_1901-12-08_ed-1_seq-2_ocr.txt
11271,https://chroniclingamerica.loc.gov/lccn/sn85038292/1904-12-10/ed-1/seq-2/ocr.txt,1901,sn85038292_1901-12-10_ed-1_seq-2_ocr.txt
11272,https://chroniclingamerica.loc.gov/lccn/sn89064515/1904-12-16/ed-1/seq-12/ocr.txt,1901,sn89064515_1901-12-16_ed-1_seq-12_ocr.txt
11273,https://chroniclingamerica.loc.gov/lccn/sn89064515/1904-12-16/ed-1/seq-13/ocr.txt,1901,sn89064515_1901-12-16_ed-1_seq-13_ocr.txt
11274,https://chroniclingamerica.loc.gov/lccn/sn88076432/1904-12-15/ed-1/seq-2/ocr.txt,1901,sn88076432_1901-12-15_ed-1_seq-2_ocr.txt
11276,https://chroniclingamerica.loc.gov/lccn/sn88085421/1904-12-06/ed-1/seq-4/ocr.txt,1901,sn88085421_1901-12-06_ed-1_seq-4_ocr.txt
11277,https://chroniclingamerica.loc.gov/lccn/sn95073194/1904-12-07/ed-1/seq-6/ocr.txt,1901,sn95073194_1901-12-07_ed-1_seq-6_ocr.txt
11278,https://chroniclingamerica.loc.gov/lccn/sn89066129/1904-12-10/ed-1/seq-4/ocr.txt,1901,sn89066129_1901-12-10_ed-1_seq-4_ocr.txt
11279,https://chroniclingamerica.loc.gov/lccn/sn84024720/1904-12-09/ed-1/seq-2/ocr.txt,1901,sn84024720_1901-12-09_ed-1_seq-2_ocr.txt
11280,https://chroniclingamerica.loc.gov/lccn/sn86061215/1904-12-08/ed-1/seq-1/ocr.txt,1901,sn86061215_1901-12-08_ed-1_seq-1_ocr.txt
11283,https://chroniclingamerica.loc.gov/lccn/sn86061215/1904-12-08/ed-1/seq-3/ocr.txt,1901,sn86061215_1901-12-08_ed-1_seq-3_ocr.txt
11285,https://chroniclingamerica.loc.gov/lccn/sn85042405/1904-12-15/ed-1/seq-2/ocr.txt,1901,sn85042405_1901-12-15_ed-1_seq-2_ocr.txt
11286,https://chroniclingamerica.loc.gov/lccn/sn84023416/1904-12-16/ed-1/seq-2/ocr.txt,1901,sn84023416_1901-12-16_ed-1_seq-2_ocr.txt
11287,https://chroniclingamerica.loc.gov/lccn/sn89081128/1904-12-21/ed-1/seq-8/ocr.txt,1901,sn89081128_1901-12-21_ed-1_seq-8_ocr.txt
11288,https://chroniclingamerica.loc.gov/lccn/sn93051660/1904-12-16/ed-1/seq-2/ocr.txt,1901,sn93051660_1901-12-16_ed-1_seq-2_ocr.txt
11290,https://chroniclingamerica.loc.gov/lccn/sn83025186/1904-12-09/ed-1/seq-3/ocr.txt,1901,sn83025186_1901-12-09_ed-1_seq-3_ocr.txt
11291,https://chroniclingamerica.loc.gov/lccn/sn93067659/1904-12-14/ed-1/seq-3/ocr.txt,1901,sn93067659_1901-12-14_ed-1_seq-3_ocr.txt
11292,https://chroniclingamerica.loc.gov/lccn/sn84023253/1904-12-14/ed-1/seq-2/ocr.txt,1901,sn84023253_1901-12-14_ed-1_seq-2_ocr.txt
11293,https://chroniclingamerica.loc.gov/lccn/sn85066387/1904-12-15/ed-1/seq-8/ocr.txt,1901,sn85066387_1901-12-15_ed-1_seq-8_ocr.txt
11295,https://chroniclingamerica.loc.gov/lccn/sn89066489/1904-12-08/ed-1/seq-10/ocr.txt,1901,sn89066489_1901-12-08_ed-1_seq-10_ocr.txt
11296,https://chroniclingamerica.loc.gov/lccn/sn78000395/1904-12-17/ed-1/seq-1/ocr.txt,1901,sn78000395_1901-12-17_ed-1_seq-1_ocr.txt
11297,https://chroniclingamerica.loc.gov/lccn/sn96077142/1904-12-17/ed-1/seq-2/ocr.txt,1901,sn96077142_1901-12-17_ed-1_seq-2_ocr.txt
11298,https://chroniclingamerica.loc.gov/lccn/sn86091096/1904-12-09/ed-1/seq-3/ocr.txt,1901,sn86091096_1901-12-09_ed-1_seq-3_ocr.txt
11301,https://chroniclingamerica.loc.gov/lccn/sn83045396/1904-12-08/ed-1/seq-1/ocr.txt,1901,sn83045396_1901-12-08_ed-1_seq-1_ocr.txt
11303,https://chroniclingamerica.loc.gov/lccn/sn84026820/1904-12-10/ed-1/seq-2/ocr.txt,1901,sn84026820_1901-12-10_ed-1_seq-2_ocr.txt
11304,https://chroniclingamerica.loc.gov/lccn/sn86061215/1904-12-13/ed-1/seq-3/ocr.txt,1901,sn86061215_1901-12-13_ed-1_seq-3_ocr.txt
11305,https://chroniclingamerica.loc.gov/lccn/sn93055779/1904-12-07/ed-1/seq-1/ocr.txt,1901,sn93055779_1901-12-07_ed-1_seq-1_ocr.txt
11307,https://chroniclingamerica.loc.gov/lccn/sn86063592/1904-12-06/ed-1/seq-4/ocr.txt,1901,sn86063592_1901-12-06_ed-1_seq-4_ocr.txt
11308,https://chroniclingamerica.loc.gov/lccn/sn97065075/1904-12-09/ed-1/seq-1/ocr.txt,1901,sn97065075_1901-12-09_ed-1_seq-1_ocr.txt
11310,https://chroniclingamerica.loc.gov/lccn/sn90061782/1904-12-16/ed-1/seq-2/ocr.txt,1901,sn90061782_1901-12-16_ed-1_seq-2_ocr.txt
11311,https://chroniclingamerica.loc.gov/lccn/sn88059319/1904-12-20/ed-1/seq-5/ocr.txt,1901,sn88059319_1901-12-20_ed-1_seq-5_ocr.txt
11312,https://chroniclingamerica.loc.gov/lccn/sn87056244/1904-12-15/ed-1/seq-4/ocr.txt,1901,sn87056244_1901-12-15_ed-1_seq-4_ocr.txt
11313,https://chroniclingamerica.loc.gov/lccn/sn86086852/1904-12-08/ed-1/seq-4/ocr.txt,1901,sn86086852_1901-12-08_ed-1_seq-4_ocr.txt
11316,https://chroniclingamerica.loc.gov/lccn/sn99063957/1904-12-06/ed-1/seq-1/ocr.txt,1901,sn99063957_1901-12-06_ed-1_seq-1_ocr.txt
11317,https://chroniclingamerica.loc.gov/lccn/sn85066387/1904-12-08/ed-1/seq-3/ocr.txt,1901,sn85066387_1901-12-08_ed-1_seq-3_ocr.txt
11318,https://chroniclingamerica.loc.gov/lccn/sn85032920/1904-12-07/ed-1/seq-5/ocr.txt,1901,sn85032920_1901-12-07_ed-1_seq-5_ocr.txt
11321,https://chroniclingamerica.loc.gov/lccn/sn89060136/1904-12-09/ed-1/seq-6/ocr.txt,1901,sn89060136_1901-12-09_ed-1_seq-6_ocr.txt
11322,https://chroniclingamerica.loc.gov/lccn/sn91068367/1904-12-09/ed-1/seq-1/ocr.txt,1901,sn91068367_1901-12-09_ed-1_seq-1_ocr.txt
11324,https://chroniclingamerica.loc.gov/lccn/sn84024283/1904-12-15/ed-1/seq-2/ocr.txt,1901,sn84024283_1901-12-15_ed-1_seq-2_ocr.txt
11325,https://chroniclingamerica.loc.gov/lccn/sn93055779/1904-12-07/ed-1/seq-10/ocr.txt,1901,sn93055779_1901-12-07_ed-1_seq-10_ocr.txt
11327,https://chroniclingamerica.loc.gov/lccn/sn96077142/1904-12-17/ed-1/seq-3/ocr.txt,1901,sn96077142_1901-12-17_ed-1_seq-3_ocr.txt
11329,https://chroniclingamerica.loc.gov/lccn/sn85049554/1904-12-08/ed-1/seq-1/ocr.txt,1901,sn85049554_1901-12-08_ed-1_seq-1_ocr.txt
11331,https://chroniclingamerica.loc.gov/lccn/sn85038161/1904-12-15/ed-1/seq-1/ocr.txt,1901,sn85038161_1901-12-15_ed-1_seq-1_ocr.txt
11334,https://chroniclingamerica.loc.gov/lccn/sn84026925/1904-12-09/ed-1/seq-2/ocr.txt,1901,sn84026925_1901-12-09_ed-1_seq-2_ocr.txt
11336,https://chroniclingamerica.loc.gov/lccn/sn84026897/1904-12-14/ed-1/seq-1/ocr.txt,1901,sn84026897_1901-12-14_ed-1_seq-1_ocr.txt
11337,https://chroniclingamerica.loc.gov/lccn/sn00065127/1904-12-16/ed-1/seq-3/ocr.txt,1901,sn00065127_1901-12-16_ed-1_seq-3_ocr.txt
11338,https://chroniclingamerica.loc.gov/lccn/sn86061215/1904-12-06/ed-1/seq-6/ocr.txt,1901,sn86061215_1901-12-06_ed-1_seq-6_ocr.txt
11343,https://chroniclingamerica.loc.gov/lccn/sn97070614/1904-12-16/ed-1/seq-6/ocr.txt,1901,sn97070614_1901-12-16_ed-1_seq-6_ocr.txt
11346,https://chroniclingamerica.loc.gov/lccn/sn88076341/1904-12-15/ed-1/seq-2/ocr.txt,1901,sn88076341_1901-12-15_ed-1_seq-2_ocr.txt
11347,https://chroniclingamerica.loc.gov/lccn/sn86058251/1904-12-06/ed-1/seq-8/ocr.txt,1901,sn86058251_1901-12-06_ed-1_seq-8_ocr.txt
11349,https://chroniclingamerica.loc.gov/lccn/sn87056244/1904-12-15/ed-1/seq-2/ocr.txt,1901,sn87056244_1901-12-15_ed-1_seq-2_ocr.txt
11350,https://chroniclingamerica.loc.gov/lccn/sn89081128/1904-12-21/ed-1/seq-7/ocr.txt,1901,sn89081128_1901-12-21_ed-1_seq-7_ocr.txt
11351,https://chroniclingamerica.loc.gov/lccn/sn83045366/1904-12-15/ed-1/seq-6/ocr.txt,1901,sn83045366_1901-12-15_ed-1_seq-6_ocr.txt
11352,https://chroniclingamerica.loc.gov/lccn/sn90061782/1904-12-16/ed-1/seq-6/ocr.txt,1901,sn90061782_1901-12-16_ed-1_seq-6_ocr.txt
11353,https://chroniclingamerica.loc.gov/lccn/sn85038161/1904-12-08/ed-1/seq-1/ocr.txt,1901,sn85038161_1901-12-08_ed-1_seq-1_ocr.txt
11354,https://chroniclingamerica.loc.gov/lccn/sn89081022/1904-12-14/ed-1/seq-6/ocr.txt,1901,sn89081022_1901-12-14_ed-1_seq-6_ocr.txt
11356,https://chroniclingamerica.loc.gov/lccn/sn84026853/1904-12-21/ed-1/seq-2/ocr.txt,1901,sn84026853_1901-12-21_ed-1_seq-2_ocr.txt
11359,https://chroniclingamerica.loc.gov/lccn/sn95070058/1904-12-16/ed-1/seq-4/ocr.txt,1901,sn95070058_1901-12-16_ed-1_seq-4_ocr.txt
11360,https://chroniclingamerica.loc.gov/lccn/sn97065075/1904-12-16/ed-1/seq-1/ocr.txt,1901,sn97065075_1901-12-16_ed-1_seq-1_ocr.txt
11361,https://chroniclingamerica.loc.gov/lccn/sn93055779/1904-12-13/ed-1/seq-2/ocr.txt,1901,sn93055779_1901-12-13_ed-1_seq-2_ocr.txt
11362,https://chroniclingamerica.loc.gov/lccn/sn86091096/1904-12-09/ed-1/seq-2/ocr.txt,1901,sn86091096_1901-12-09_ed-1_seq-2_ocr.txt
11364,https://chroniclingamerica.loc.gov/lccn/sn91066782/1904-12-06/ed-1/seq-1/ocr.txt,1901,sn91066782_1901-12-06_ed-1_seq-1_ocr.txt
11365,https://chroniclingamerica.loc.gov/lccn/sn83045396/1904-12-17/ed-1/seq-2/ocr.txt,1901,sn83045396_1901-12-17_ed-1_seq-2_ocr.txt
11370,https://chroniclingamerica.loc.gov/lccn/sn78000395/1904-12-10/ed-1/seq-4/ocr.txt,1901,sn78000395_1901-12-10_ed-1_seq-4_ocr.txt
11371,https://chroniclingamerica.loc.gov/lccn/sn84036008/1904-12-09/ed-1/seq-4/ocr.txt,1901,sn84036008_1901-12-09_ed-1_seq-4_ocr.txt
11373,https://chroniclingamerica.loc.gov/lccn/sn84020630/1904-12-07/ed-1/seq-2/ocr.txt,1901,sn84020630_1901-12-07_ed-1_seq-2_ocr.txt
